l,y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i
y,",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c
",", ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, 
 ,a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p
a,l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o
l,l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w
l, ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w,e
 ,c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w,e,r
c,o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w,e,r,s
o,n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w,e,r,s, 
n,d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w,e,r,s, ,o
d,i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w,e,r,s, ,o,f
i,t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w,e,r,s, ,o,f, 
t,i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w,e,r,s, ,o,f, ,c
i,o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w,e,r,s, ,o,f, ,c,a
o,n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w,e,r,s, ,o,f, ,c,a,p
n,s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w,e,r,s, ,o,f, ,c,a,p,i
s, ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w,e,r,s, ,o,f, ,c,a,p,i,t
 ,o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w,e,r,s, ,o,f, ,c,a,p,i,t,a
o,f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w,e,r,s, ,o,f, ,c,a,p,i,t,a,l
f, ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w,e,r,s, ,o,f, ,c,a,p,i,t,a,l,","
 ,l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w,e,r,s, ,o,f, ,c,a,p,i,t,a,l,",", 
l,a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w,e,r,s, ,o,f, ,c,a,p,i,t,a,l,",", ,a
a,b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w,e,r,s, ,o,f, ,c,a,p,i,t,a,l,",", ,a,l
b,o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w,e,r,s, ,o,f, ,c,a,p,i,t,a,l,",", ,a,l,l
o,u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w,e,r,s, ,o,f, ,c,a,p,i,t,a,l,",", ,a,l,l,o
u,r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w,e,r,s, ,o,f, ,c,a,p,i,t,a,l,",", ,a,l,l,o,w
r, ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w,e,r,s, ,o,f, ,c,a,p,i,t,a,l,",", ,a,l,l,o,w,i
 ,f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w,e,r,s, ,o,f, ,c,a,p,i,t,a,l,",", ,a,l,l,o,w,i,n
f,u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w,e,r,s, ,o,f, ,c,a,p,i,t,a,l,",", ,a,l,l,o,w,i,n,g
u,r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w,e,r,s, ,o,f, ,c,a,p,i,t,a,l,",", ,a,l,l,o,w,i,n,g, 
r,n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w,e,r,s, ,o,f, ,c,a,p,i,t,a,l,",", ,a,l,l,o,w,i,n,g, ,i
n,i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w,e,r,s, ,o,f, ,c,a,p,i,t,a,l,",", ,a,l,l,o,w,i,n,g, ,i,t
i,s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w,e,r,s, ,o,f, ,c,a,p,i,t,a,l,",", ,a,l,l,o,w,i,n,g, ,i,t,","
s,h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w,e,r,s, ,o,f, ,c,a,p,i,t,a,l,",", ,a,l,l,o,w,i,n,g, ,i,t,",", 
h,e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w,e,r,s, ,o,f, ,c,a,p,i,t,a,l,",", ,a,l,l,o,w,i,n,g, ,i,t,",", ,w
e,d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w,e,r,s, ,o,f, ,c,a,p,i,t,a,l,",", ,a,l,l,o,w,i,n,g, ,i,t,",", ,w,i
d, ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w,e,r,s, ,o,f, ,c,a,p,i,t,a,l,",", ,a,l,l,o,w,i,n,g, ,i,t,",", ,w,i,t
 ,b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w,e,r,s, ,o,f, ,c,a,p,i,t,a,l,",", ,a,l,l,o,w,i,n,g, ,i,t,",", ,w,i,t,h
b,y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w,e,r,s, ,o,f, ,c,a,p,i,t,a,l,",", ,a,l,l,o,w,i,n,g, ,i,t,",", ,w,i,t,h,i
y, ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w,e,r,s, ,o,f, ,c,a,p,i,t,a,l,",", ,a,l,l,o,w,i,n,g, ,i,t,",", ,w,i,t,h,i,n
 ,n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w,e,r,s, ,o,f, ,c,a,p,i,t,a,l,",", ,a,l,l,o,w,i,n,g, ,i,t,",", ,w,i,t,h,i,n, 
n,a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w,e,r,s, ,o,f, ,c,a,p,i,t,a,l,",", ,a,l,l,o,w,i,n,g, ,i,t,",", ,w,i,t,h,i,n, ,c
a,t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w,e,r,s, ,o,f, ,c,a,p,i,t,a,l,",", ,a,l,l,o,w,i,n,g, ,i,t,",", ,w,i,t,h,i,n, ,c,e
t,u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w,e,r,s, ,o,f, ,c,a,p,i,t,a,l,",", ,a,l,l,o,w,i,n,g, ,i,t,",", ,w,i,t,h,i,n, ,c,e,r
u,r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w,e,r,s, ,o,f, ,c,a,p,i,t,a,l,",", ,a,l,l,o,w,i,n,g, ,i,t,",", ,w,i,t,h,i,n, ,c,e,r,t
r,e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w,e,r,s, ,o,f, ,c,a,p,i,t,a,l,",", ,a,l,l,o,w,i,n,g, ,i,t,",", ,w,i,t,h,i,n, ,c,e,r,t,a
e, ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w,e,r,s, ,o,f, ,c,a,p,i,t,a,l,",", ,a,l,l,o,w,i,n,g, ,i,t,",", ,w,i,t,h,i,n, ,c,e,r,t,a,i
 ,i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w,e,r,s, ,o,f, ,c,a,p,i,t,a,l,",", ,a,l,l,o,w,i,n,g, ,i,t,",", ,w,i,t,h,i,n, ,c,e,r,t,a,i,n
i,n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w,e,r,s, ,o,f, ,c,a,p,i,t,a,l,",", ,a,l,l,o,w,i,n,g, ,i,t,",", ,w,i,t,h,i,n, ,c,e,r,t,a,i,n, 
n,d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w,e,r,s, ,o,f, ,c,a,p,i,t,a,l,",", ,a,l,l,o,w,i,n,g, ,i,t,",", ,w,i,t,h,i,n, ,c,e,r,t,a,i,n, ,l
d,e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w,e,r,s, ,o,f, ,c,a,p,i,t,a,l,",", ,a,l,l,o,w,i,n,g, ,i,t,",", ,w,i,t,h,i,n, ,c,e,r,t,a,i,n, ,l,i
e,p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w,e,r,s, ,o,f, ,c,a,p,i,t,a,l,",", ,a,l,l,o,w,i,n,g, ,i,t,",", ,w,i,t,h,i,n, ,c,e,r,t,a,i,n, ,l,i,m
p,e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w,e,r,s, ,o,f, ,c,a,p,i,t,a,l,",", ,a,l,l,o,w,i,n,g, ,i,t,",", ,w,i,t,h,i,n, ,c,e,r,t,a,i,n, ,l,i,m,i
e,n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w,e,r,s, ,o,f, ,c,a,p,i,t,a,l,",", ,a,l,l,o,w,i,n,g, ,i,t,",", ,w,i,t,h,i,n, ,c,e,r,t,a,i,n, ,l,i,m,i,t
n,d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w,e,r,s, ,o,f, ,c,a,p,i,t,a,l,",", ,a,l,l,o,w,i,n,g, ,i,t,",", ,w,i,t,h,i,n, ,c,e,r,t,a,i,n, ,l,i,m,i,t,s
d,e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w,e,r,s, ,o,f, ,c,a,p,i,t,a,l,",", ,a,l,l,o,w,i,n,g, ,i,t,",", ,w,i,t,h,i,n, ,c,e,r,t,a,i,n, ,l,i,m,i,t,s,","
e,n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w,e,r,s, ,o,f, ,c,a,p,i,t,a,l,",", ,a,l,l,o,w,i,n,g, ,i,t,",", ,w,i,t,h,i,n, ,c,e,r,t,a,i,n, ,l,i,m,i,t,s,",", 
n,t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w,e,r,s, ,o,f, ,c,a,p,i,t,a,l,",", ,a,l,l,o,w,i,n,g, ,i,t,",", ,w,i,t,h,i,n, ,c,e,r,t,a,i,n, ,l,i,m,i,t,s,",", ,a
t,l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w,e,r,s, ,o,f, ,c,a,p,i,t,a,l,",", ,a,l,l,o,w,i,n,g, ,i,t,",", ,w,i,t,h,i,n, ,c,e,r,t,a,i,n, ,l,i,m,i,t,s,",", ,a, 
l,y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w,e,r,s, ,o,f, ,c,a,p,i,t,a,l,",", ,a,l,l,o,w,i,n,g, ,i,t,",", ,w,i,t,h,i,n, ,c,e,r,t,a,i,n, ,l,i,m,i,t,s,",", ,a, ,f
y, ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w,e,r,s, ,o,f, ,c,a,p,i,t,a,l,",", ,a,l,l,o,w,i,n,g, ,i,t,",", ,w,i,t,h,i,n, ,c,e,r,t,a,i,n, ,l,i,m,i,t,s,",", ,a, ,f,i
 ,o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w,e,r,s, ,o,f, ,c,a,p,i,t,a,l,",", ,a,l,l,o,w,i,n,g, ,i,t,",", ,w,i,t,h,i,n, ,c,e,r,t,a,i,n, ,l,i,m,i,t,s,",", ,a, ,f,i,e
o,f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w,e,r,s, ,o,f, ,c,a,p,i,t,a,l,",", ,a,l,l,o,w,i,n,g, ,i,t,",", ,w,i,t,h,i,n, ,c,e,r,t,a,i,n, ,l,i,m,i,t,s,",", ,a, ,f,i,e,l
f, ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w,e,r,s, ,o,f, ,c,a,p,i,t,a,l,",", ,a,l,l,o,w,i,n,g, ,i,t,",", ,w,i,t,h,i,n, ,c,e,r,t,a,i,n, ,l,i,m,i,t,s,",", ,a, ,f,i,e,l,d
 ,m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w,e,r,s, ,o,f, ,c,a,p,i,t,a,l,",", ,a,l,l,o,w,i,n,g, ,i,t,",", ,w,i,t,h,i,n, ,c,e,r,t,a,i,n, ,l,i,m,i,t,s,",", ,a, ,f,i,e,l,d, 
m,a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w,e,r,s, ,o,f, ,c,a,p,i,t,a,l,",", ,a,l,l,o,w,i,n,g, ,i,t,",", ,w,i,t,h,i,n, ,c,e,r,t,a,i,n, ,l,i,m,i,t,s,",", ,a, ,f,i,e,l,d, ,o
a,n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w,e,r,s, ,o,f, ,c,a,p,i,t,a,l,",", ,a,l,l,o,w,i,n,g, ,i,t,",", ,w,i,t,h,i,n, ,c,e,r,t,a,i,n, ,l,i,m,i,t,s,",", ,a, ,f,i,e,l,d, ,o,f
n,),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w,e,r,s, ,o,f, ,c,a,p,i,t,a,l,",", ,a,l,l,o,w,i,n,g, ,i,t,",", ,w,i,t,h,i,n, ,c,e,r,t,a,i,n, ,l,i,m,i,t,s,",", ,a, ,f,i,e,l,d, ,o,f, 
),",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w,e,r,s, ,o,f, ,c,a,p,i,t,a,l,",", ,a,l,l,o,w,i,n,g, ,i,t,",", ,w,i,t,h,i,n, ,c,e,r,t,a,i,n, ,l,i,m,i,t,s,",", ,a, ,f,i,e,l,d, ,o,f, ,a
",", ,e,m,b,o,d,i,e,d, ,i,n, ,i,t,",", ,f,o,r,m, ,e,l,a,s,t,i,c, ,p,o,w,e,r,s, ,o,f, ,c,a,p,i,t,a,l,",", ,a,l,l,o,w,i,n,g, ,i,t,",", ,w,i,t,h,i,n, ,c,e,r,t,a,i,n, ,l,i,m,i,t,s,",", ,a, ,f,i,e,l,d, ,o,f, ,a,c
